http://meblaks.com.ua/Stol-Bavariya-02|4/27/2017|Анна Кукурина|Жена долго искала для нашей кухни обеденный стол. Перебрала кучу вариантов - в итоге купили раздвижной стол Бавария на сайте Меблакс. замечательная работа мастеров! К тому же совсем недорого для изделия из натурального дерева.
http://meblaks.com.ua/Stol-Bavariya-02|6/5/2017|Алёна Минина|Сперва присмотрела другую модель, но в итоге все же остановилась на этой. Хорошо что есть выбор цветов - для моей кухни нужны светлые оттенки.
http://meblaks.com.ua/Stol-Bavariya-02|17/06/2017|Руслан Подопригора|Чудовий вибір для класичної кухні! І розмір підходить для кухні середнього розміру. Для нашої сімї виявилося в самий раз.
http://meblaks.com.ua/Stol-Bavariya-02|01/05/2017|Юлия Добрик|Стол на самом деле в жизни выглядит еще красивее. Тщательно обработаны все детали. За ним так удобно собираться за ужином всей семьей. Приятно порадовал срок гарантии.
http://meblaks.com.ua/Stol-derevyannyy-na-dvux-nozhkax-Orion|19/06/2017|Анатолий Кривенко|Купили стл на кухню Орион. Понравилось что он на двух ножках и не занимает много места. Но в полной мере оценили его преимущества, когда принимали гостей - всем было достаточно места.
http://meblaks.com.ua/Stol-derevyannyy-na-dvux-nozhkax-Orion|15/04/0201|Катерина Ольшевська|Чудовий стіл для будь-якої кухні. особливо, якщо вона не дуже велика. Зручний, відчувається якість. Думаю, прослужить не один рік.
http://meblaks.com.ua/Stol-derevyannyy-na-dvux-nozhkax-Orion|28/06/2017|Елена Сичугова|Спочатку розглядала варіант подешевше з ДСП або ДВП, однак модель столу Оріон цілком вписалася в мій бюджет і в мою кухню. навіть дивно, що в наш час можна купити якісний стіл з натурального дерева досить недорого.
http://meblaks.com.ua/Stol-derevyannyy-na-dvux-nozhkax-Orion|5/30/2017|Виталий Голота|На самом деле - очень классный стол. Удобный и практичный. главное - легко убирать на кухне - ножки совсем не мешают и не нужно постоянно двигать, чтобы хорошо вымыть пол.
http://meblaks.com.ua/Stol-derevyannyy-na-dvux-nozhkax-Orion|9/4/2017|Ирина Церковенко|Очень красивый и удобный стол. Настоящая классика без вычурности и излишеств. Выбор цветов приятно порадовал. Заказала здесь впервые, но буду заказывать и дальше - впереди по плану заменит мебель в детской комнате.
http://meblaks.com.ua/Stol-k-razdvizhnoy-belyy|02/05/2017|Светлана Шелих|Сперва искала стол для кухни. Но увидела эту модель и решила его поставить в столовой в разложенном виде, а для кухни выбрала другую модель - тоже очень красивую.
http://meblaks.com.ua/Stol-k-razdvizhnoy-belyy|6/6/2017|Тоня Хоруженко|Круглый стол - идеально подошел к моей не очень большой кухне. Приятно порадовала что он раскладывается - наконец я смогла избавиться от ужасного стола времен Союза.
http://meblaks.com.ua/Stol-k-razdvizhnoy-belyy|19/5/2017|Катерина Шулина|Люблю білі меблі. Не змогла встояти проти такої краси. Трохи сумнівалася - чи не буде сильно забруднюватися іа потім протиратися з-за частого миття. Але все в порядку.
http://meblaks.com.ua/Stol-k-razdvizhnoy-belyy|19/04/2017|Сергей Потехин|Внешний вид стола говорит сам за себя - он просто прекрасен. Хочу рассказать о качестве. Очень удобный - никакого сравнения с дешевыми столами из опилок. Легко моется и не занимает много места.
